SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2024-25,MIA,Misc,0.49666320273822473
2024-25,MIA,OffRebound,1.05890210371859
2024-25,MIA,OffScreen,0.956154014421798
2024-25,MIA,PRBallHandler,0.9052303589034172
2024-25,MIA,PRRollMan,1.0474479724909471
2024-25,MIA,Postup,0.9395241429909845
2024-25,MIA,Spotup,0.9985232779819883
2024-25,MIA,Transition,1.1728533488035175
2024-25,MIL,Cut,1.3434345916055508
2024-25,MIL,Handoff,1.065765897696981
2024-25,MIL,Isolation,0.9297387665430693
2024-25,MIL,Misc,0.4956762183267244
2024-25,MIL,OffRebound,1.2560831999863342
2024-25,MIL,OffScreen,1.0355705635459964
2024-25,MIL,PRBallHandler,0.9371716104909189
2024-25,MIL,PRRollMan,1.1300400152867562
2024-25,MIL,Postup,0.9894765222490522
2024-25,MIL,Spotup,1.1117613827209902
2024-25,MIL,Transition,1.1585272696083568
2024-25,MIN,Cut,1.270706462048842
2024-25,MIN,Handoff,0.9422443180068091
2024-25,MIN,Isolation,0.8443107428777479
2024-25,MIN,Misc,0.5300664107010562
2024-25,MIN,OffRebound,1.2052488300871416
2024-25,MIN,OffScreen,1.0089220274225665
2024-25,MIN,PRBallHandler,0.9343482712442737
2024-25,MIN,PRRollMan,1.135106743899464
2024-25,MIN,Postup,1.0002647300515668
2024-25,MIN,Spotup,1.0825831572357292
2024-25,MIN,Transition,1.1307233600853417
2024-25,NOP,Cut,1.1928631067794586
2024-25,NOP,Handoff,0.8977241119243776
2024-25,NOP,Isolation,0.8178627303264681
2024-25,NOP,Misc,0.46465136094907933
2024-25,NOP,OffRebound,1.1077932829291917
2024-25,NOP,OffScreen,0.9118446952360667
2024-25,NOP,PRBallHandler,0.8286171070373897
2024-25,NOP,PRRollMan,1.0764403017328583
2024-25,NOP,Postup,0.9396087260448295
2024-25,NOP,Spotup,1.0183182700717375
2024-25,NOP,Transition,1.172731275986282
2024-25,NYK,Cut,1.2974222507666142
2024-25,NYK,Handoff,0.9391089021130334
2024-25,NYK,Isolation,0.932960101682641
2024-25,NYK,Misc,0.5018404386789589
2024-25,NYK,OffRebound,1.159487700238281
2024-25,NYK,OffScreen,0.9965489216075926
2024-25,NYK,PRBallHandler,0.9933823142045458
2024-25,NYK,PRRollMan,1.1132968371625933
2024-25,NYK,Postup,0.9792004160864881
2024-25,NYK,Spotup,1.0635122679816207
2024-25,NYK,Transition,1.1539567229556338
2024-25,OKC,Cut,1.2997786487381036
2024-25,OKC,Handoff,0.9854265655619904
2024-25,OKC,Isolation,0.9716915624296267
2024-25,OKC,Misc,0.5934447834448067
2024-25,OKC,OffRebound,1.2368737673374555
2024-25,OKC,OffScreen,0.9662089125143136
2024-25,OKC,PRBallHandler,0.9559400352748858
2024-25,OKC,PRRollMan,1.0593698880774887
2024-25,OKC,Postup,0.9938013021647956
2024-25,OKC,Spotup,1.0473946405237622
2024-25,OKC,Transition,1.1586832149070416
2024-25,ORL,Cut,1.3109100361050985
2024-25,ORL,Handoff,0.8595731275677013
2024-25,ORL,Isolation,0.890525502760928
2024-25,ORL,Misc,0.5712774858206624
2024-25,ORL,OffRebound,1.1304884895151701
2024-25,ORL,OffScreen,0.8196452475777906
2024-25,ORL,PRBallHandler,0.8385571987278656
2024-25,ORL,PRRollMan,1.017082944030997
2024-25,ORL,Postup,0.9610557650817471
2024-25,ORL,Spotup,0.984409491564278
2024-25,ORL,Transition,1.1019090897869805
2024-25,PHI,Cut,1.3417844214483492
2024-25,PHI,Handoff,0.9041252800869367
2024-25,PHI,Isolation,0.908701849158001
2024-25,PHI,Misc,0.5276086770183274
2024-25,PHI,OffRebound,1.0503370615490275
2024-25,PHI,OffScreen,0.900714252071565
2024-25,PHI,PRBallHandler,0.8719192132714104
2024-25,PHI,PRRollMan,1.1214214471564001
2024-25,PHI,Postup,0.9867355781398084
2024-25,PHI,Spotup,1.05557375095181
2024-25,PHI,Transition,1.1574356928503307
2024-25,PHX,Cut,1.2350921413647997
2024-25,PHX,Handoff,0.9359245005106963
2024-25,PHX,Isolation,1.0460136283820018
2024-25,PHX,Misc,0.5031404614400972
2024-25,PHX,OffRebound,1.1506377954628129
2024-25,PHX,OffScreen,1.1030287416166198
2024-25,PHX,PRBallHandler,0.8736250602514383
2024-25,PHX,PRRollMan,1.1288978800274954
2024-25,PHX,Postup,0.9653511288604052
2024-25,PHX,Spotup,1.132879520770029
2024-25,PHX,Transition,1.1529961415231955
2024-25,POR,Cut,1.158658866578868
2024-25,POR,Handoff,0.9411697808510594
2024-25,POR,Isolation,0.8652919115282269
2024-25,POR,Misc,0.5073440203423963
2024-25,POR,OffRebound,1.1238923379312775
2024-25,POR,OffScreen,0.9003650893404546
2024-25,POR,PRBallHandler,0.8999636982949601
2024-25,POR,PRRollMan,1.1100418295723666
2024-25,POR,Postup,0.8223584875918104
2024-25,POR,Spotup,1.0240009702092483
2024-25,POR,Transition,1.0251857974697218
2024-25,SAC,Cut,1.2942873250836067
2024-25,SAC,Handoff,0.9888528732513698
2024-25,SAC,Isolation,0.9134572040940547
2024-25,SAC,Misc,0.47573673925119536
2024-25,SAC,OffRebound,1.1386309970985524
2024-25,SAC,OffScreen,1.0674375495112154
2024-25,SAC,PRBallHandler,0.988109753617932
2024-25,SAC,PRRollMan,1.1030124693788301
2024-25,SAC,Postup,1.0684326525026437
2024-25,SAC,Spotup,1.048311836520246
2024-25,SAC,Transition,1.1258291639134157
2024-25,SAS,Cut,1.2804254686777463
2024-25,SAS,Handoff,0.9303970853110277
2024-25,SAS,Isolation,0.8912831768685762
2024-25,SAS,Misc,0.532558748442802
2024-25,SAS,OffRebound,1.057998183844687
2024-25,SAS,OffScreen,1.025477021395385
2024-25,SAS,PRBallHandler,0.8522988688959297
2024-25,SAS,PRRollMan,1.1336781121985566
2024-25,SAS,Postup,1.0586454125286624
2024-25,SAS,Spotup,1.0074643312187803
2024-25,SAS,Transition,1.1407390872484453
2024-25,TOR,Cut,1.1693141402841254
2024-25,TOR,Handoff,0.8419474159256235
2024-25,TOR,Isolation,0.9092979598393285
2024-25,TOR,Misc,0.43090070547311704
2024-25,TOR,OffRebound,1.043082945234966
2024-25,TOR,OffScreen,0.9848615188355209
2024-25,TOR,PRBallHandler,0.854305886180672
2024-25,TOR,PRRollMan,1.1195205920061486
2024-25,TOR,Postup,0.9353625884614636
2024-25,TOR,Spotup,1.0217868365775475
2024-25,TOR,Transition,1.0705208465575915
2024-25,UTA,Cut,1.2836981874697657
2024-25,UTA,Handoff,0.978777091618034
2024-25,UTA,Isolation,0.8307766926445791
2024-25,UTA,Misc,0.4272886095841156
2024-25,UTA,OffRebound,1.1268429832586655
2024-25,UTA,OffScreen,0.9757450767510514
2024-25,UTA,PRBallHandler,0.8417879265002977
2024-25,UTA,PRRollMan,1.0611707233281387
2024-25,UTA,Postup,0.9218113275274535
2024-25,UTA,Spotup,1.0073834126482892
2024-25,UTA,Transition,1.1004423708062852
2024-25,WAS,Cut,1.2283449843838894
2024-25,WAS,Handoff,0.8798394300211498
2024-25,WAS,Isolation,0.7935830586046327
2024-25,WAS,Misc,0.4345952882201341
2024-25,WAS,OffRebound,1.0536120210924902
2024-25,WAS,OffScreen,0.9279984509051272
2024-25,WAS,PRBallHandler,0.858983170136078
2024-25,WAS,PRRollMan,1.0358601968203964
2024-25,WAS,Postup,0.9603707082209298
2024-25,WAS,Spotup,0.9526836637010143
2024-25,WAS,Transition,1.0663417109670263
